"title","totalScore","reviewsCount","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","reviewsTags/0/count","reviewsTags/0/title"
"Levi's",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"Levi’s",,,,,,,,,
"LEVI S",,,,,,,,,
"LEVI'S",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"Levi's",,,,,,,,,
"LevIs",,,,,,,,,
"levis",,,,,,,,,
"LEVIS",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi’S","4.5","2","1","1","0","0","0",,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI' S",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi’s",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi’s",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"李维斯",,,,,,,,,
"LEVIS",,,,,,,,,
"李维斯",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"李维斯",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVIS",,,,,,,,,
"LevI's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi",,,,,,,,,
"levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVI'S",,,,,,,,,
"李维斯","5","1","1","0","0","0","0",,
"Jinu Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Le VI's",,,,,,,,,
"LeVI'S",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI'S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's Dalian Baisheng Branch",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's Shenyang Tiexi New-Mart Branch",,,,,,,,,
"李维斯",,,,,,,,,
"Levi's",,,,,,,,,
"LeVI'S",,,,,,,,,
"Levi’s",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"LeVI’S",,,,,,,,,
"LEVI’S",,,,,,,,,
"李维斯",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI' S",,,,,,,,,
"Levi's",,,,,,,,,
"LEVIS",,,,,,,,,
"Levis",,,,,,,,,
"Levi's",,,,,,,,,
"Levi’s",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI'S",,,,,,,,,
"levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi’s",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI’S 运动",,,,,,,,,
"LEVI",,,,,,,,,
"LEVI’S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"levis",,,,,,,,,
"Levis",,,,,,,,,
"LEVI' S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levis",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Jinuo Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"李维斯",,,,,,,,,
"LEVI.S",,,,,,,,,
"Jinuo Levi's",,,,,,,,,
"Levi's Men's Wear",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's Ganghui Ols Branch",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"Levi's折扣店",,,,,,,,,
"LEVI' S",,,,,,,,,
"LEVI'S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVIS",,,,,,,,,
"LEVI'S",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI'S",,,,,,,,,
"LEVI’S",,,,,,,,,
"LEVIS",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
"LEVI'S",,,,,,,,,
"Levi’s",,,,,,,,,
"Levi's",,,,,,,,,
"Levi's",,,,,,,,,
